Grapheme	IPA	Note
^promontório$	p ɾ o m õ t ɔ ɾ j u
^forte$	f ɔ ʁ tʃ i
^sôbre$	s o b ɾ i
^adorar$	a d o ɾ a ʁ
^espremer$	i ʃ p ɾ e m e ʁ
^cedo$	s ɛ d u
^batalha$	b a t a ʎ ɐ
^veia$	v ei ɐ
^coxa$	k ɔ ʃ ɐ
^estação$	i ʃ t a s ɐ̃ũ
^porrete$	p o ʁ ɛ tʃ i
^boi$	b oi
^azeite$	a z ei tʃ i
^defecar$	d e f e k a ʁ
^moça$	m ɔ s ɐ
^ovelha$	o v e ʎ ɐ
^imaturo$	i m a t u ɾ u
^fim$	f ĩ
^mosca$	m ɔ ʃ k ɐ
^restituir$	ʁ e ʃ tʃ i t ui ʁ
^piolho$	p j ɔ ʎ u
^rato$	ʁ a t u
^estanho$	i ʃ t ɐ ɲ u
^nádegas$	n a d e ɡ a ʃ
^toco$	t ɔ k u
^mole$	m ɔ l i
^avarento$	a v a ɾ ẽ t u
^abrir$	a b ɾ i ʁ
^encontrar$	ẽ k õ t ɾ a ʁ
^pá$	p a
^somente$	s o m ẽ tʃ i
^cozido$	k o z i d u
^corneta$	k o ʁ n ɛ t ɐ
^buraco$	b u ɾ a k u
^vinte$	v ĩ tʃ i
^quebrado$	k e b ɾ a d u
^pilhagem$	p i ʎ a ʒ ẽĩ
^prima$	p ɾ i m ɐ
^gado$	ɡ a d u
^pequeno-almoço$	p e k e n o au m ɔ s u
^bota$	b ɔ t ɐ
^ombreira_da_porta$	õ b ɾ ei ɾ ɐ + d ɐ + p ɔ ʁ t ɐ
^adivinhar$	a dʒ i v i ɲ a ʁ
^amarelo$	ɐ m a ɾ ɛ l u
^alimento$	a l i m ẽ t u
^forno$	f ɔ ʁ n u
^arder$	a ʁ d e ʁ
^engolir$	ẽ ɡ o l i ʁ
^gengiva$	ʒ ẽ ʒ i v ɐ
^conta$	k õ t ɐ
^areia$	a ɾ ei ɐ
^anfitrião$	ɐ̃ f i t ɾ i ɐ̃ũ
^vós$	v ɔ ʃ
^terra_firme$	t ɛ ʁ ɐ + f i ʁ m i
^templo$	t ẽ p l u
^jovem$	ʒ ɔ v ẽĩ
^cheirar$	ʃ ei ɾ a ʁ
^ferver$	f e ʁ v e ʁ
^amar$	ɐ m a ʁ
^panela$	p ɐ n ɛ l ɐ
^mergulhar$	m e ʁ ɡ u ʎ a ʁ
^empilhar$	ẽ p i ʎ a ʁ
^estafado$	i ʃ t a f a d u
^morcego$	m o ʁ s ɛ ɡ u
^susto$	s u ʃ t u
^uva$	u v ɐ
^maré$	m a ɾ ɛ
^terremoto$	t e ʁ e m ɔ t u
^cérebro$	s ɛ ɾ e b ɾ u
^dentro$	d ẽ t ɾ u
^beber$	b e b e ʁ
^transpirar$	t ɾ ɐ̃ ʃ p i ɾ a ʁ
^bote$	b ɔ tʃ i
^segunda-feira$	s e ɡ ũ d a f ei ɾ ɐ
^puxar$	p u ʃ a ʁ
^estômago$	i ʃ t o m a ɡ u
^estranho$	i ʃ t ɾ ɐ ɲ u
^sarigüê$	s a ɾ i ɡ e
^tesoura$	t e z o ɾ ɐ
^unir$	u n i ʁ
^respiração$	ʁ e ʃ p i ɾ a s ɐ̃ũ
^parede$	p a ɾ ɛ dʒ i
^filho$	f i ʎ u
^fino$	f i n u
^viúva$	v i u v ɐ
^certo$	s ɛ ʁ t u
^abater$	a b a t e ʁ
^farejar$	f a ɾ e ʒ a ʁ
^pastor$	p a ʃ t o ʁ
^lêndea$	l ẽ dʒ i ɐ
^derrubar$	d e ʁ u b a ʁ
^andar$	ɐ̃ d a ʁ
^dirigir$	dʒ i ɾ i ʒ i ʁ
^lombriga$	l õ b ɾ i ɡ ɐ
^saia$	s ai ɐ
^macio$	m a s j u
^cozinha$	k o z i ɲ ɐ
^ruído$	ʁ u i d u
^perto$	p ɛ ʁ t u
^tenda$	t ẽ d ɐ
^ameaçar$	ɐ m i a s a ʁ
^sovela$	s o v ɛ l ɐ
^bacia$	b a s i ɐ
^tabaco$	t a b a k u
^governar$	ɡ o v e ʁ n a ʁ
^fazer$	f a z e ʁ
^ventre$	v ẽ t ɾ i
^agora$	a ɡ ɔ ɾ ɐ
^testículo$	t e ʃ tʃ i k u l u
^dez$	d ɛ ʃ
^primeiro$	p ɾ i m ei ɾ u
^touro$	t o ɾ u
^trinco$	t ɾ ĩ k u
^onda$	õ d ɐ
^espantado$	i ʃ p ɐ̃ t a d u
^gorro$	ɡ ɔ ʁ u
^reunir$	ʁ eu n i ʁ
^cachorro$	k a ʃ ɔ ʁ u
^ler$	l e ʁ
^pouco$	p o k u
^soltar$	s ɔu t a ʁ
^necessidade$	n e s e s i d a dʒ i
^imitar$	i m i t a ʁ
^testa$	t ɛ ʃ t ɐ
^pele$	p ɛ l i
^escorregar$	i ʃ k o ʁ e ɡ a ʁ
^esquecer-se$	i s k e s ɛ ʁ s i
^dar_um_pontapé$	d a ʁ + ũ + p õ t a p ɛ
^inferno$	ĩ f ɛ ʁ n u
^dever$	d e v e ʁ
^azar$	a z a ʁ
^jamais$	ʒ ɐ m ai ʃ
^nadar$	n a d a ʁ
^fragante$	f ɾ a ɡ ɐ̃ tʃ i
^garganta$	ɡ a ʁ ɡ ɐ̃ t ɐ
^seco$	s e k u
^cerveja$	s e ʁ v e ʒ ɐ
^uma$	u m ɐ
^negar$	n e ɡ a ʁ
^oceano$	o s i ɐ n u
^casa_de_jardim$	k a z ɐ + dʒ i + ʒ a ʁ dʒ ĩ
^bocejar$	b o s e ʒ a ʁ
^abanar$	a b ɐ n a ʁ
^levar_na_cabeça$	l e v a ʁ + n a + k a b ɛ s ɐ
^viver$	v i v e ʁ
^falta$	f au t ɐ
^inhame$	i ɲ ɐ m i
^delfim$	d ɛu f ĩ
^afirmativo$	a f i ʁ m a tʃ i v u
^cogumelo$	k o ɡ u m ɛ l u
^irmã_mais_nova$	i ʁ m ɐ̃ + m ai ʒ + n ɔ v ɐ
^chama$	ʃ ɐ m ɐ
^inverno$	ĩ v ɛ ʁ n u
^carvalho$	k a ʁ v a ʎ u
^mover$	m o v e ʁ
^conseguir$	k õ s e ɡ i ʁ
^fantasma$	f ɐ̃ t a ʒ m ɐ
^gato$	ɡ a t u
^juntar$	ʒ ũ t a ʁ
^nove$	n ɔ v i
^malagueta$	m a l a ɡ ɛ t ɐ
^escrever$	i ʃ k ɾ e v e ʁ
^terça-feira$	t e ʁ s a f ei ɾ ɐ
^direito$	dʒ i ɾ ei t u
^mercado$	m e ʁ k a d u
^tomar$	t o m a ʁ
^garra$	ɡ a ʁ ɐ
^cochichar$	k o ʃ i ʃ a ʁ
^feno$	f ɛ n u
^seis$	s ei ʃ
^ano$	ɐ n u
^peito$	p ei t u
^refeição$	ʁ e f ei s ɐ̃ũ
^danificar$	d ɐ n i f i k a ʁ
^surpreso$	s u ʁ p ɾ ɛ z u
^perguntar$	p e ʁ ɡ ũ t a ʁ
^borda$	b ɔ ʁ d ɐ
^bananeira$	b ɐ n ɐ n ei ɾ ɐ
^molhado$	m o ʎ a d u
^residir$	ʁ e z i dʒ i ʁ
^foice$	f oi s i
^ferreiro$	f e ʁ ei ɾ u
^debulhar$	d e b u ʎ a ʁ
^candeeiro$	k ɐ̃ d e ei ɾ u
^canto$	k ɐ̃ t u
^velho$	v ɛ ʎ u
^tarde$	t a ʁ dʒ i
^borboleta$	b o ʁ b o l ɛ t ɐ
^alvorada$	au v o ɾ a d ɐ
^moeda$	m o ɛ d ɐ
^inveja$	ĩ v e ʒ ɐ
^criança$	k ɾ i ɐ̃ s ɐ
^pulga$	p uu ɡ ɐ
^fundo$	f ũ d u
^guarda$	ɡ w a ʁ d ɐ
^agudo$	a ɡ u d u
^cidade$	s i d a dʒ i
^carvão$	k a ʁ v ɐ̃ũ
^crer$	k ɾ e ʁ
^ávido$	a v i d u
^vivo$	v i v u
^desaparecer$	d e z a p a ɾ e s e ʁ
^almofada$	au m o f a d ɐ
^preto$	p ɾ ɛ t u
^filhos$	f i ʎ u ʃ
^armar_uma_cilada$	a ʁ m a ʁ + u m ɐ + s i l a d ɐ
^artéria$	a ʁ t ɛ ɾ i ɐ
^vento$	v ẽ t u
^rir$	ʁ i ʁ
^caverna$	k a v ɛ ʁ n ɐ
^sentir$	s ẽ tʃ i ʁ
^outono$	o t ɔ n u
^barraca$	b a ʁ a k ɐ
^evidente$	i v i d ẽ tʃ i
^poço$	p ɔ s u
^escuro$	i ʃ k u ɾ u
^lamber$	l ɐ̃ b e ʁ
^branco$	b ɾ ɐ̃ k u
^guerra$	ɡ ɛ ʁ ɐ
^semear$	s e m i a ʁ
^poste$	p ɔ ʃ tʃ i
^pé$	p ɛ
^deixar_cair$	d ei ʃ a ʁ + k a i ʁ
^levar_debaixo_do_braço$	l e v a ʁ + d e b ai ʃ u + d u + b ɾ a s u
^fogo$	f ɔ ɡ u
^embotado$	ẽ b o t a d u
^sábio$	s a b j u
^alfaiate$	au f ai a tʃ i
^fechar$	f e ʃ a ʁ
^lei$	l ei
^poderoso$	p o d e ɾ ɔ z u
^coisa$	k oi z ɐ
^esperança$	i ʃ p e ɾ ɐ̃ s ɐ
^gripe$	ɡ ɾ i p i
^xícara$	ʃ i k a ɾ ɐ
^ontem$	õ t ẽĩ
^tubarão$	t u b a ɾ ɐ̃ũ
^recife$	ʁ e s i f i
^tossir$	t o s i ʁ
^colarinho$	k o l a ɾ i ɲ u
^floresta$	f l o ɾ ɛ ʃ t ɐ
^pistola$	p i ʃ t ɔ l ɐ
^construir$	k õ ʃ t ɾ ui ʁ
^em_breve$	ẽĩ + b ɾ ɛ v i
^subir$	s u b i ʁ
^pena$	p ɛ n ɐ
^irmã$	i ʁ m ɐ̃
^caracol$	k a ɾ a k ɔu
^descascar$	d e ʃ k a ʃ k a ʁ
^quarto$	k w a ʁ t u
^estender$	i ʃ t ẽ d e ʁ
^raiva$	ʁ ai v ɐ
^pires$	p i ɾ e ʃ
^árvore$	a ʁ v u ɾ i
^durar$	d u ɾ a ʁ
^rainha$	ʁ ai ɲ ɐ
^laguna$	l a ɡ u n ɐ
^bezerro$	b e z ɛ ʁ u
^maré_alta$	m a ɾ ɛ + au t ɐ
^rasgar$	ʁ a ʒ ɡ a ʁ
^urinar$	u ɾ i n a ʁ
^sol$	s ɔu
^livro$	l i v ɾ u
^cará$	k a ɾ a
^tambor$	t ɐ̃ b ɔ ʁ
^torto$	t ɔ ʁ t u
^comprar$	k õ p ɾ a ʁ
^enrugado$	ẽ ʁ u ɡ a d u
^palavra$	p a l a v ɾ ɐ
^multa$	m uu t ɐ
^botão$	b o t ɐ̃ũ
^ave$	a v i
^escudo$	i ʃ k u d u
^ciúme$	s i u m i
^hidromel$	i d ɾ o m ɛu
^falcão$	f au k ɐ̃ũ
^febre$	f ɛ b ɾ i
^lama$	l ɐ m ɐ
^contar$	k õ t a ʁ
^admitir$	a dʒ i m i tʃ i ʁ
^concha$	k õ ʃ ɐ
^pregar$	p ɾ e ɡ a ʁ
^roupa$	ʁ o p ɐ
^louco$	l o k u
^barata$	b a ɾ a t ɐ
^cabo$	k a b u
^trocar$	t ɾ o k a ʁ
^úmido$	u m i d u
^topo$	t ɔ p u
^sobrinho$	s o b ɾ i ɲ u
^nenê$	n e n e
^montanha$	m õ t ɐ ɲ ɐ
^cinco$	s ĩ k u
^gambá$	ɡ ɐ̃ b a
^conduzir$	k õ d u z i ʁ
^reto$	ʁ ɛ t u
^pegar_em_armadilha$	p e ɡ a ʁ + ẽĩ + a ʁ m a dʒ i ʎ ɐ
^ancinho$	ɐ̃ s i ɲ u
^pais$	p ai ʃ
^cinzas$	s ĩ z a ʃ
^beliscar$	b e l i ʃ k a ʁ
^incêndio_culposo$	ĩ s ẽ d j u + k uu p ɔ z u
^oeste$	o e ʃ tʃ i
^palma_de_mão$	p au m ɐ + dʒ i + m ɐ̃ũ
^grão$	ɡ ɾ ɐ̃ũ
^maxila$	m a k s i l ɐ
^começar$	k o m e s a ʁ
^completar$	k õ p l e t a ʁ
^nomear$	n o m i a ʁ
^lembrar-se$	l ẽ b ɾ a ʁ s i
^quando$	k w ɐ̃ d u
^ir$	i ʁ
^perder$	p e ʁ d e ʁ
^planície$	p l ɐ n i s i i
^feminino$	f e m i n i n u
^cume$	k u m i
^lago$	l a ɡ u
^praia$	p ɾ ai ɐ
^raspar$	ʁ a ʃ p a ʁ
^vassoura$	v a s o ɾ ɐ
^mostrar$	m o ʃ t ɾ a ʁ
^cálido$	k a l i d u
^pestanejar$	p e ʃ t ɐ n e ʒ a ʁ
^ouvir$	o v i ʁ
^viga$	v i ɡ ɐ
^vidro$	v i d ɾ u
^desejo$	d e z e ʒ u
^parar$	p a ɾ a ʁ
^canoa$	k ɐ n o ɐ
^lareira$	l a ɾ ei ɾ ɐ
^soprar$	s o p ɾ a ʁ
^tudo$	t u d u
^contas$	k õ t a ʃ
^jactar-se$	ʒ a k t a ʁ s i
^dedo$	d ɛ d u
^fuzilar$	f u z i l a ʁ
^errado$	i ʁ a d u
^chegar$	ʃ e ɡ a ʁ
^narina$	n a ɾ i n ɐ
^menina$	m e n i n ɐ
^raso$	ʁ a z u
^longe$	l õ ʒ i
^enfeite$	ẽ f ei tʃ i
^levar_no_ombro$	l e v a ʁ + n u + õ b ɾ u
^gancho$	ɡ ɐ̃ ʃ u
^praiamar$	p ɾ ai ɐ m a ʁ
^tecido$	t e s i d u
^ratinho$	ʁ a tʃ i ɲ u
^estátua$	i ʃ t a t u ɐ
^planta$	p l ɐ̃ t ɐ
^pantanal$	p ɐ̃ t ɐ n au
^vespa$	v ɛ ʃ p ɐ
^casa$	k a z ɐ
^próximo$	p ɾ ɔ s i m u
^pêlo_púbico$	p e l u + p u b i k u
^ovo$	ɔ v u
^lavrador$	l a v ɾ a d o ʁ
^jantar$	ʒ ɐ̃ t a ʁ
^nu$	n u
^idéia$	i d ɛi ɐ
^separar$	s e p a ɾ a ʁ
^frango$	f ɾ ɐ̃ ɡ u
^prata$	p ɾ a t ɐ
^salgado$	s au ɡ a d u
^osso$	ɔ s u
^segundo$	s e ɡ ũ d u
^fígado$	f i ɡ a d u
^maré_vazia$	m a ɾ ɛ + v a z i ɐ
^impedir$	ĩ p e dʒ i ʁ
^oito$	oi t u
^cesto$	s ɛ ʃ t u
^navio$	n a v j u
^vala$	v a l ɐ
^asa$	a z ɐ
^úbere$	u b e ɾ i
^cílio$	s i l j u
^assobiar$	a s o b i a ʁ
^chato$	ʃ a t u
^bicho$	b i ʃ u
^romper$	ʁ õ p e ʁ
^pesado$	p e z a d u
^palmeira$	p au m ei ɾ ɐ
^noite$	n oi tʃ i
^vara$	v a ɾ ɐ
^frente$	f ɾ ẽ tʃ i
^campo$	k ɐ̃ p u
^loja$	l ɔ ʒ ɐ
^garota$	ɡ a ɾ ɔ t ɐ
^raízes_venenosas$	ʁ a i z e ʃ + v e n e n ɔ z a ʃ
^voar$	v o a ʁ
^neta$	n ɛ t ɐ
^filha$	f i ʎ ɐ
^toalha$	t o a ʎ ɐ
^partir$	p a ʁ tʃ i ʁ
^perna$	p ɛ ʁ n ɐ
^brincar$	b ɾ ĩ k a ʁ
^ramo$	ʁ ɐ m u
^fender$	f ẽ d e ʁ
^espinha_dorsal$	i ʃ p i ɲ ɐ + d o ʁ s au
^aveia$	a v ei ɐ
^metade$	m e t a dʒ i
^barrote$	b a ʁ ɔ tʃ i
^parecido$	p a ɾ e s i d u
^regressar$	ʁ e ɡ ɾ e s a ʁ
^apunhalar$	a p u ɲ a l a ʁ
^óleo$	ɔ l i u
^mal_cheiroso$	m au + ʃ ei ɾ ɔ z u
^cadáver$	k a d a v e ʁ
^ventilador$	v ẽ tʃ i l a d o ʁ
^pano$	p ɐ n u
^delgado$	d ɛu ɡ a d u
^sal$	s au
^tiritar$	tʃ i ɾ i t a ʁ
^remo$	ʁ ɛ m u
^feiticeiro$	f ei tʃ i s ei ɾ u
^amigo$	ɐ m i ɡ u
^ar$	a ʁ
^furúnculo$	f u ɾ ũ k u l u
^orvalho$	o ʁ v a ʎ u
^dente$	d ẽ tʃ i
^deitar-se$	d ei t a ʁ s i
^trovão$	t ɾ o v ɐ̃ũ
^sorrir$	s o ʁ i ʁ
^como$	k ɔ m u
^causa$	k au z ɐ
^adorno$	a d ɔ ʁ n u
^costas$	k ɔ ʃ t a ʃ
^tocar$	t o k a ʁ
^abutre$	a b u t ɾ i
^frio$	f ɾ j ɔ
^ilha$	i ʎ ɐ
^pirilampo$	p i ɾ i l ɐ̃ p u
^guelra$	ɡ ɛu ʁ ɐ
^pedra$	p ɛ d ɾ ɐ
^fronteira$	f ɾ õ t ei ɾ ɐ
^tijolo$	tʃ i ʒ ɔ l u
^dormir$	d o ʁ m i ʁ
^permitir$	p e ʁ m i tʃ i ʁ
^dois$	d oi ʃ
^escorpião$	i ʃ k o ʁ p i ɐ̃ũ
^meio$	m ei u
^corpo$	k ɔ ʁ p u
^trança$	t ɾ ɐ̃ s ɐ
^batata$	b a t a t ɐ
^sapato$	s a p a t u
^mau$	m au
^despido$	d e ʃ p i d u
^preamar$	p ɾ i ɐ m a ʁ
^rezar$	ʁ e z a ʁ
^buscar$	b u ʃ k a ʁ
^prole$	p ɾ ɔ l i
^saco$	s a k u
^argamassa$	a ʁ ɡ ɐ m a s ɐ
^sulco$	s uu k u
^oferenda$	o f e ɾ ẽ d ɐ
^solo$	s ɔ l u
^redemoinho$	ʁ e d e m oi ɲ u
^estilingue$	i ʃ tʃ i l ĩ ɡ i
^gabar-se$	ɡ a b a ʁ s i
^calma$	k au m ɐ
^maré_baixa$	m a ɾ ɛ + b ai ʃ ɐ
^morrer$	m o ʁ e ʁ
^costela$	k o ʃ t ɛ l ɐ
^ir-se_embora$	i ʁ s i + ẽ b ɔ ɾ ɐ
^abaixo$	a b ai ʃ u
^rolar$	ʁ o l a ʁ
^lodo$	l ɔ d u
^remédio$	ʁ e m ɛ d j u
^incendiar$	ĩ s ẽ dʒ i a ʁ
^azedo$	a z ɛ d u
^caspa$	k a ʃ p ɐ
^costa$	k ɔ ʃ t ɐ
^chifre$	ʃ i f ɾ i
^ficar$	f i k a ʁ
^aprender$	a p ɾ ẽ d e ʁ
^varrão$	v a ʁ ɐ̃ũ
^brilhar$	b ɾ i ʎ a ʁ
^caneta$	k ɐ n ɛ t ɐ
^punição$	p u n i s ɐ̃ũ
^saber$	s a b e ʁ
^caminho$	k ɐ m i ɲ u
^podre$	p ɔ d ɾ i
^irmão$	i ʁ m ɐ̃ũ
^ceifar$	s ei f a ʁ
^sogra$	s ɔ ɡ ɾ ɐ
^ferida$	f e ɾ i d ɐ
^carroça$	k a ʁ ɔ s ɐ
^bochecha$	b o ʃ e ʃ ɐ
^dividir$	dʒ i v i dʒ i ʁ
^escorrer$	i ʃ k o ʁ e ʁ
^senhor$	s e ɲ ɔ ʁ
^fósforo$	f ɔ ʃ f u ɾ u
^égua$	ɛ ɡ w ɐ
^cuidar_de$	k ui d a ʁ + dʒ i
^apressar$	a p ɾ e s a ʁ
^quinta-feira$	k ĩ t a f ei ɾ ɐ
^raia$	ʁ ai ɐ
^roda$	ʁ ɔ d ɐ
^acender$	a s ẽ d e ʁ
^chaleira$	ʃ a l ei ɾ ɐ
^preservar$	p ɾ e z e ʁ v a ʁ
^dono$	d ɔ n u
^peúga$	p e u ɡ ɐ
^chaga$	ʃ a ɡ ɐ
^cair$	k a i ʁ
^brilhante$	b ɾ i ʎ ɐ̃ tʃ i
^cachoeira$	k a ʃ o ei ɾ ɐ
^fora$	f ɔ ɾ ɐ
^barro$	b a ʁ u
^limpo$	l ĩ p u
^quinze$	k ĩ z i
^boa_sorte$	b o ɐ + s ɔ ʁ tʃ i
^chouriço$	ʃ o ɾ i s u
^bastão$	b a ʃ t ɐ̃ũ
^nascente$	n a ʃ s ẽ tʃ i
^amanhã$	ɐ m ɐ ɲ ɐ̃
^acreditar$	a k ɾ e dʒ i t a ʁ
^masculino$	m a ʃ k u l i n u
^bosque$	b ɔ s k i
^lobo$	l ɔ b u
^corante$	k o ɾ ɐ̃ tʃ i
^curto$	k u ʁ t u
^cordeiro$	k o ʁ d ei ɾ u
^rico$	ʁ i k u
^dinheiro$	dʒ i ɲ ei ɾ u
^divórcio$	dʒ i v ɔ ʁ s j u
^orar$	o ɾ a ʁ
^coruja$	k o ɾ u ʒ ɐ
^sentenciar$	s ẽ t ẽ s i a ʁ
^carne$	k a ʁ n i
