Grapheme	IPA	Note
^túmulo$	t u m u l u
^ordenhar$	o ʁ d e ɲ a ʁ
^elevado$	i l e v a d u
^maluco$	m a l u k u
^capa$	k a p ɐ
^travesseiro$	t ɾ a v e s ei ɾ u
^não_acertar$	n ɐ̃ũ + a s e ʁ t a ʁ
^tribo$	t ɾ i b u
^cheio$	ʃ ei u
^precipício$	p ɾ e s i p i s j u
^formiga$	f o ʁ m i ɡ ɐ
^baía$	b a i ɐ
^atar$	a t a ʁ
^miolos$	m j ɔ l u ʃ
^bastante$	b a ʃ t ɐ̃ tʃ i
^janela$	ʒ ɐ n ɛ l ɐ
^mocho$	m ɔ ʃ u
^orelha$	o ɾ e ʎ ɐ
^compaixão$	k õ p ai ʃ ɐ̃ũ
^taxa$	t a ʃ ɐ
^alugar$	a l u ɡ a ʁ
^ferro$	f ɛ ʁ u
^lugar$	l u ɡ a ʁ
^córrego$	k ɔ ʁ e ɡ u
^magia$	m a ʒ i ɐ
^quantos$	k w ɐ̃ t u ʃ
^resfriado$	ʁ e ʃ f ɾ i a d u
^recusar$	ʁ e k u z a ʁ
^café_da_manhã$	k a f ɛ + d ɐ + m ɐ ɲ ɐ̃
^ousar$	o z a ʁ
^oleiro$	o l ei ɾ u
^brânquia$	b ɾ ɐ̃ k i ɐ
^umbigo$	ũ b i ɡ u
^machado$	m a ʃ a d u
^rastejar$	ʁ a ʃ t e ʒ a ʁ
^espaço$	i ʃ p a s u
^pátria$	p a t ɾ i ɐ
^idade$	i d a dʒ i
^hoje$	ɔ ʒ i
^presságio$	p ɾ e s a ʒ j u
^torre$	t ɔ ʁ i
^barba$	b a ʁ b ɐ
^assassinar$	a s a s i n a ʁ
^cera$	s ɛ ɾ ɐ
^procurar$	p ɾ o k u ɾ a ʁ
^bruxa$	b ɾ u ʃ ɐ
^ele$	e l i
^prometer$	p ɾ o m e t e ʁ
^cão$	k ɐ̃ũ
^balsa$	b au s ɐ
^sexta-feira$	s e ʃ t a f ei ɾ ɐ
^ela$	ɛ l ɐ
^esfregar$	i ʃ f ɾ e ɡ a ʁ
^tigela$	tʃ i ʒ ɛ l ɐ
^pequeno$	p e k e n u
^cobra$	k ɔ b ɾ ɐ
^coração$	k o ɾ a s ɐ̃ũ
^ajoelhar$	a ʒ o e ʎ a ʁ
^pôrto$	p o ʁ t u
^isca$	i ʃ k ɐ
^mendigo$	m ẽ dʒ i ɡ u
^nariz$	n a ɾ i ʃ
^bolota$	b o l ɔ t ɐ
^casamento$	k a z ɐ m ẽ t u
^vereda$	v e ɾ ɛ d ɐ
^salvar$	s au v a ʁ
^réu$	ʁ ɛu
^juramento$	ʒ u ɾ ɐ m ẽ t u
^fritar$	f ɾ i t a ʁ
^cesta$	s ɛ ʃ t ɐ
^tinta$	tʃ ĩ t ɐ
^sapateiro$	s a p a t ei ɾ u
^porque$	p u ʁ k i
^preocupação$	p ɾ i o k u p a s ɐ̃ũ
^embriagado$	ẽ b ɾ i a ɡ a d u
^responder$	ʁ e ʃ p õ d e ʁ
^quem$	k ẽĩ
^grande$	ɡ ɾ ɐ̃ dʒ i
^cerume$	s e ɾ u m i
^médico$	m ɛ dʒ i k u
^escova$	i ʃ k ɔ v ɐ
^vocês$	v o s e ʃ
^santo$	s ɐ̃ t u
^ceia$	s ei ɐ
^saia_de_palha$	s ai ɐ + dʒ i + p a ʎ ɐ
^bater$	b a t e ʁ
^escutar$	i ʃ k u t a ʁ
^sombra$	s õ b ɾ ɐ
^bem$	b ẽĩ
^preguiçoso$	p ɾ e ɡ j s ɔ z u
^empola$	ẽ p ɔ l ɐ
^papagaio$	p a p a ɡ ai u
^atear$	a tʃ i a ʁ
^aldeia$	au d ei ɐ
^chefe$	ʃ ɛ f i
^enteado$	ẽ tʃ i a d u
^mel$	m ɛu
^meio_dia$	m ei u + dʒ i ɐ
^segredo$	s e ɡ ɾ ɛ d u
^relógio$	ʁ e l ɔ ʒ j u
^aberto$	a b ɛ ʁ t u
^pêlo$	p e l u
^armadilha_de_peixa$	a ʁ m a dʒ i ʎ ɐ + dʒ i + p ei ʃ ɐ
^descendentes$	d e ʃ s ẽ d ẽ t e ʃ
^colher$	k o ʎ e ʁ
^seda$	s ɛ d ɐ
^ancestrais$	ɐ̃ s e ʃ t ɾ ai ʃ
^órfã$	ɔ ʁ f ɐ̃
^pintar$	p ĩ t a ʁ
^grosso$	ɡ ɾ ɔ s u
^varrer$	v a ʁ e ʁ
^vaca$	v a k ɐ
^nunca$	n ũ k ɐ
^vinha$	v i ɲ ɐ
^veado$	v i a d u
^papel$	p a p ɛu
^tartaruga$	t a ʁ t a ɾ u ɡ ɐ
^anteontem$	ɐ̃ tʃ i õ t ẽĩ
^hábil$	a b iu
^violação$	v j o l a s ɐ̃ũ
^grama$	ɡ ɾ ɐ m ɐ
^retirar-se$	ʁ e tʃ i ɾ a ʁ s i
^emboscada$	ẽ b o ʃ k a d ɐ
^legumes$	l e ɡ u m e ʃ
^largar$	l a ʁ ɡ a ʁ
^seguir$	s e ɡ i ʁ
^salário$	s a l a ɾ j u
^desatar$	d e z a t a ʁ
^espalhar$	i ʃ p a ʎ a ʁ
^genro$	ʒ ẽ ʁ u
^emprenhar$	ẽ p ɾ e ɲ a ʁ
^margem$	m a ʁ ʒ ẽĩ
^cauda$	k au d ɐ
^verter$	v e ʁ t e ʁ
^maneira$	m ɐ n ei ɾ ɐ
^elogiar$	i l o ʒ i a ʁ
^sovaco$	s o v a k u
^amaldiçoar$	ɐ m au dʒ i s o a ʁ
^nora$	n ɔ ɾ ɐ
^garanhão$	ɡ a ɾ ɐ ɲ ɐ̃ũ
^áspero$	a ʃ p e ɾ u
^trombeta$	t ɾ õ b ɛ t ɐ
^parte$	p a ʁ tʃ i
^moinho$	m oi ɲ u
^lóbulo$	l ɔ b u l u
^juiz$	ʒ u i ʃ
^derrota$	d e ʁ ɔ t ɐ
^acha$	a ʃ ɐ
^amoldar$	ɐ m ɔu d a ʁ
^cada$	k a d ɐ
^casado$	k a z a d u
^vender$	v ẽ d e ʁ
^chão$	ʃ ɐ̃ũ
^último$	uu tʃ i m u
^pagar$	p a ɡ a ʁ
^galo$	ɡ a l u
^patrão$	p a t ɾ ɐ̃ũ
^eira$	ei ɾ ɐ
^macaco$	m a k a k u
^sagrado$	s a ɡ ɾ a d u
^conjeturar$	k õ ʒ e t u ɾ a ʁ
^medo$	m e d u
^companheiro$	k õ p ɐ ɲ ei ɾ u
^mesa$	m ɛ z ɐ
^canga$	k ɐ̃ ɡ ɐ
^cozinhado$	k o z i ɲ a d u
^cobiçoso$	k o b i s ɔ z u
^tomar_banho$	t o m a ʁ + b ɐ ɲ u
^colheita$	k o ʎ ei t ɐ
^preço$	p ɾ ɛ s u
^escravo$	i ʃ k ɾ a v u
^fluir$	f l ui ʁ
^porco$	p ɔ ʁ k u
^bebê$	b e b e
^chamar-se$	ʃ ɐ m a ʁ s i
^tecer$	t e s e ʁ
^deixar$	d ei ʃ a ʁ
^curar$	k u ɾ a ʁ
^leste$	l ɛ ʃ tʃ i
^gritar$	ɡ ɾ i t a ʁ
^repreender$	ʁ e p ɾ e ẽ d e ʁ
^prostituta$	p ɾ o ʃ tʃ i t u t ɐ
^tatuagem$	t a t u a ʒ ẽĩ
^cortar$	k o ʁ t a ʁ
^bater_com_o_punho$	b a t e ʁ + k õ + u + p u ɲ u
^garfo$	ɡ a ʁ f u
^direita$	dʒ i ɾ ei t ɐ
^corda$	k ɔ ʁ d ɐ
^cento$	s ẽ t u
^obter$	o b t e ʁ
^pulso$	p uu s u
^escapar$	i ʃ k a p a ʁ
^sentinela$	s ẽ tʃ i n ɛ l ɐ
^capin$	k a p ĩ
^caminhar$	k ɐ m i ɲ a ʁ
^queijo$	k ei ʒ u
^potro$	p ɔ t ɾ u
^adobe$	a d ɔ b i
^família$	f ɐ m i l i ɐ
^verduras$	v e ʁ d u ɾ a ʃ
^palha$	p a ʎ ɐ
^render-se$	ʁ ẽ d ɛ ʁ s i
^mastigar$	m a ʃ tʃ i ɡ a ʁ
^arco$	a ʁ k u
^semente$	s e m ẽ tʃ i
^segar$	s e ɡ a ʁ
^sobrancelha$	s o b ɾ ɐ̃ s e ʎ ɐ
^restos$	ʁ ɛ ʃ t u ʃ
^chapéu$	ʃ a p ɛu
^ninho$	n i ɲ u
^afogado$	a f o ɡ a d u
^nuca$	n u k ɐ
^enviar$	ẽ v i a ʁ
^soalho$	s o a ʎ u
^erva$	ɛ ʁ v ɐ
^bebida_fermentada$	b e b i d ɐ + f e ʁ m ẽ t a d ɐ
^por_quê$	p u ʁ + k e
^discursar$	dʒ i ʃ k u ʁ s a ʁ
^estorvar$	i ʃ t o ʁ v a ʁ
^escavar$	i ʃ k a v a ʁ
^onde$	õ dʒ i
^cocheira$	k o ʃ ei ɾ ɐ
^irmão_mais_velho$	i ʁ m ɐ̃ũ + m ai ʃ + v ɛ ʎ u
^raposa$	ʁ a p ɔ z ɐ
^luta$	l u t ɐ
^gruta$	ɡ ɾ u t ɐ
^sul$	s uu
^cicatriz$	s i k a t ɾ i ʃ
^cativo$	k a tʃ i v u
^arco-íris$	a ʁ k o i ɾ i ʃ
^suficiente$	s u f i s i ẽ tʃ i
^despejar$	d e ʃ p e ʒ a ʁ
^pimenta$	p i m ẽ t ɐ
^vale$	v a l i
^afiado$	a f i a d u
^neve$	n ɛ v i
^trave$	t ɾ a v i
^mundo$	m ũ d u
^antes$	ɐ̃ t e ʃ
^ligeiro$	l i ʒ ei ɾ u
^correr$	k o ʁ e ʁ
^milho$	m i ʎ u
^mexer$	m e ʃ e ʁ
^têmpora$	t ẽ p u ɾ ɐ
^bode$	b ɔ dʒ i
^tornozelo$	t o ʁ n o z ɛ l u
^vida$	v i d ɐ
^ter$	t e ʁ
^culpado$	k uu p a d u
^manto$	m ɐ̃ t u
^baleia$	b a l ei ɐ
^cabana$	k a b ɐ n ɐ
^quadril$	k w a d ɾ iu
^amarrar$	ɐ m a ʁ a ʁ
^qual$	k w au
^gelo$	ʒ ɛ l u
^cruz$	k ɾ u ʃ
^guiar$	ɡ j a ʁ
^ficar_em_silêncio$	f i k a ʁ + ẽĩ + s i l ẽ s j u
^negociante$	n e ɡ o s i ɐ̃ tʃ i
^mama$	m ɐ m ɐ
^depois$	d e p oi ʃ
^sogro$	s ɔ ɡ ɾ u
^vizinho$	v i z i ɲ u
^pobre$	p ɔ b ɾ i
^esticar$	i ʃ tʃ i k a ʁ
^depois_de_amanhã$	d e p oi ʒ + dʒ i + ɐ m ɐ ɲ ɐ̃
^cuspir$	k u ʃ p i ʁ
^vergonha$	v e ʁ ɡ ɔ ɲ ɐ
^arar$	a ɾ a ʁ
^poucos$	p o k u ʃ
^enterrar$	ẽ t e ʁ a ʁ
^uivar$	ui v a ʁ
^orgulhoso$	o ʁ ɡ u ʎ ɔ z u
^estrada$	i ʃ t ɾ a d ɐ
^perdoar$	p e ʁ d o a ʁ
^resvalar$	ʁ e ʒ v a l a ʁ
^papeira$	p a p ei ɾ ɐ
^aluno$	a l u n u
^farinha$	f a ɾ i ɲ ɐ
^convidado$	k õ v i d a d u
^urtiga$	u ʁ tʃ i ɡ ɐ
^chaminé$	ʃ ɐ m i n ɛ
^chorar$	ʃ o ɾ a ʁ
^tempestade$	t ẽ p e ʃ t a dʒ i
^debaixo$	d e b ai ʃ u
^dor$	d o ʁ
^pessoa$	p e s o ɐ
^papo$	p a p u
^bico$	b i k u
^mão_de_pilão$	m ɐ̃ũ + dʒ i + p i l ɐ̃ũ
^navalha_de_barba$	n a v a ʎ ɐ + dʒ i + b a ʁ b ɐ
^conspiração$	k õ ʃ p i ɾ a s ɐ̃ũ
^verde$	v ɛ ʁ dʒ i
^vermelho$	v e ʁ m e ʎ u
^lutar$	l u t a ʁ
^sepultura$	s e p uu t u ɾ ɐ
^ensinar$	ẽ s i n a ʁ
^baixo$	b ai ʃ u
^cachimbo$	k a ʃ ĩ b u
^veneno$	v e n ɛ n u
^ruidoso$	ʁ ui d ɔ z u
^círculo$	s i ʁ k u l u
^rapaz$	ʁ a p a ʃ
^fazendeiro$	f a z ẽ d ei ɾ u
^barbatana$	b a ʁ b a t ɐ n ɐ
^gemer$	ʒ e m e ʁ
^falhar$	f a ʎ a ʁ
^fosso$	f ɔ s u
^relatar$	ʁ e l a t a ʁ
^barco$	b a ʁ k u
^quieto$	k i ɛ t u
^joelho$	ʒ o e ʎ u
^infortúnio$	ĩ f o ʁ t u n j u
^alegre$	a l ɛ ɡ ɾ i
^esfera$	i ʃ f e ɾ ɐ
^costurar$	k o ʃ t u ɾ a ʁ
^coxear$	k o ʃ i a ʁ
^súdito$	s u dʒ i t u
^partido$	p a ʁ tʃ i d u
^peido$	p ei d u
^compreender$	k õ p ɾ e ẽ d e ʁ
^tio$	t j ɔ
^sobrinha$	s o b ɾ i ɲ ɐ
^de_imediato$	dʒ i + i m e dʒ i a t u
^vinho$	v i ɲ u
^céu$	s ɛu
^suar$	s u a ʁ
^obscuro$	o b ʃ k u ɾ u
^bravo$	b ɾ a v u
^escola$	i ʃ k ɔ l ɐ
^pôr$	p o ʁ
^ouro$	o ɾ u
^madeira$	m a d ei ɾ ɐ
^calvo$	k au v u
^pendurar$	p ẽ d u ɾ a ʁ
^içar$	i s a ʁ
^duas$	d u a ʃ
^sabão$	s a b ɐ̃ũ
^canhão$	k ɐ ɲ ɐ̃ũ
^mulo$	m u l u
^cadeira$	k a d ei ɾ ɐ
^ladrão$	l a d ɾ ɐ̃ũ
^aproximar$	a p ɾ o s i m a ʁ
^soldado$	s ɔu d a d u
^chutar$	ʃ u t a ʁ
^dançar$	d ɐ̃ s a ʁ
^sentar-se$	s ẽ t a ʁ s i
^confessar$	k õ f e s a ʁ
^matrimônio$	m a t ɾ i m o n j u
^semana$	s e m ɐ n ɐ
^terceiro$	t e ʁ s ei ɾ u
^faia$	f ai ɐ
^cordel$	k o ʁ d ɛu
^perjúrio$	p e ʁ ʒ u ɾ j u
^espinhaço$	i ʃ p i ɲ a s u
^cobrir$	k o b ɾ i ʁ
^soluço$	s o l u s u
^peixe$	p ei ʃ i
^riacho$	ʁ i a ʃ u
^agulha$	a ɡ u ʎ ɐ
^sujo$	s u ʒ u
^sufocar$	s u f o k a ʁ
^fiar$	f i a ʁ
^pinheiro$	p i ɲ ei ɾ u
^nascer$	n a ʃ s e ʁ
^domingo$	d o m ĩ ɡ u
^paz$	p a ʃ
^cobertor$	k o b e ʁ t o ʁ
^pegada$	p e ɡ a d ɐ
^tingir$	tʃ ĩ ʒ i ʁ
^pescador$	p e ʃ k a d o ʁ
^feio$	f ei u
^às_vezes$	a ʃ + v ɛ z e ʃ
^tear$	tʃ i a ʁ
^dobrar$	d o b ɾ a ʁ
^azeitona$	a z ei t o n ɐ
^tripas$	t ɾ i p a ʃ
^camelo$	k ɐ m ɛ l u
^estupro$	i ʃ t u p ɾ u
^alma$	au m ɐ
^corno$	k ɔ ʁ n u
^dívida$	dʒ i v i d ɐ
^bétula$	b ɛ t u l ɐ
^sugar$	s u ɡ a ʁ
^sopa$	s o p ɐ
^pássaro$	p a s a ɾ u
^arroz$	a ʁ ɔ ʃ
^lábio$	l a b j u
^caro$	k a ɾ u
^terreno$	t e ʁ e n u
^asno$	a ʒ n u
^algodão$	au ɡ o d ɐ̃ũ
^tempestuoso$	t ẽ p e ʃ t u ɔ z u
^centeio$	s ẽ t ei u
^garoto$	ɡ a ɾ ɔ t u
^pai$	p ai
^rápido$	ʁ a p i d u
^atacar$	a t a k a ʁ
^homem_livre$	ɔ m ẽĩ + l i v ɾ i
^proibir$	p ɾ oi b i ʁ
^muitos$	m ũ j t u ʃ
^águia$	a ɡ j ɐ
^saltar$	s au t a ʁ
^parecer$	p a ɾ e s e ʁ
^perante$	p e ɾ ɐ̃ tʃ i
^cabeça$	k a b ɛ s ɐ
^prateleira$	p ɾ a t e l ei ɾ ɐ
^olho$	ɔ ʎ u
^gaguejar$	ɡ a ɡ e ʒ a ʁ
^fronte$	f ɾ õ tʃ i
^de_novo$	dʒ i + n ɔ v u
^acusado$	a k u z a d u
^fuso$	f u z u
^fruta_cítrica$	f ɾ u t ɐ + s i t ɾ i k ɐ
^lenço$	l ẽ s u
^gordura$	ɡ o ʁ d u ɾ ɐ
^vazio$	v a z j u
^inocente$	i n o s ẽ tʃ i
^ganso$	ɡ ɐ̃ s u
^flutuar$	f l u t u a ʁ
^boina$	b oi n ɐ
^casaco$	k a z a k u
^abraçar$	a b ɾ a s a ʁ
^cinzel$	s ĩ z ɛu
^pedreiro$	p e d ɾ ei ɾ u
^feijão$	f ei ʒ ɐ̃ũ
^pênis$	p e n i ʃ
^camisa$	k ɐ m i z ɐ
^ou$	ou
^rocha$	ʁ ɔ ʃ ɐ
^ganhar$	ɡ ɐ ɲ a ʁ
^abóbora$	a b ɔ b u ɾ ɐ
^chávena$	ʃ a v e n ɐ
^que$	k i
^medir$	m e dʒ i ʁ
^muito$	m ũ j t u
^cem$	s ẽĩ
^estrela$	i ʃ t ɾ ɛ l ɐ
^comichão$	k o m i ʃ ɐ̃ũ
^cavalo$	k a v a l u
^fungar$	f ũ ɡ a ʁ
^sede$	s ɛ dʒ i
^carpinteiro$	k a ʁ p ĩ t ei ɾ u
^cavar$	k a v a ʁ
^eixo$	ei ʃ u
^jurar$	ʒ u ɾ a ʁ
^mãe$	m ɐ̃ĩ
^chupar$	ʃ u p a ʁ
^teia_de_aranha$	t ei ɐ + dʒ i + a ɾ ɐ ɲ ɐ
^cabelo$	k a b ɛ l u
^língua$	l ĩ ɡ w ɐ
^peneira$	p e n ei ɾ ɐ
^amiúde$	ɐ m i u dʒ i
^ácido$	a s i d u
^lã$	l ɐ̃
^leme$	l ɛ m i
^surdo$	s u ʁ d u
^estreito$	i ʃ t ɾ ei t u
^pó$	p ɔ
^ser_humano$	s e ʁ + u m ɐ n u
^armadura$	a ʁ m a d u ɾ ɐ
^cacique$	k a s i k i
^governante$	ɡ o v e ʁ n ɐ̃ tʃ i
^clavícula$	k l a v i k u l ɐ
^vela$	v ɛ l ɐ
^falar$	f a l a ʁ
^água$	a ɡ w ɐ
^três_vezes$	t ɾ e ʃ + v ɛ z e ʃ
^pescoço$	p e ʃ k ɔ s u
^curvar$	k u ʁ v a ʁ
^nós$	n ɔ ʃ
^tragar$	t ɾ a ɡ a ʁ
^doze$	d o z i
^zero$	z ɛ ɾ u
^apertar$	a p e ʁ t a ʁ
^padrasto$	p a d ɾ a ʃ t u
^costume$	k o ʃ t u m i
^barulhento$	b a ɾ u ʎ ẽ t u
^cansado$	k ɐ̃ s a d u
^hábito$	a b i t u
^mil$	m iu
^vagaroso$	v a ɡ a ɾ ɔ z u
^pedir$	p e dʒ i ʁ
^doença$	d o ẽ s ɐ
^montar$	m õ t a ʁ
^bigorna$	b i ɡ ɔ ʁ n ɐ
^tardinha$	t a ʁ dʒ i ɲ ɐ
^chumbo$	ʃ ũ b u
^pensar$	p ẽ s a ʁ
^quadrado$	k w a d ɾ a d u
^devolver$	d e v ɔu v e ʁ
^tia$	tʃ i ɐ
^relva$	ʁ ɛu v ɐ
^armadilha$	a ʁ m a dʒ i ʎ ɐ
^tocha$	t ɔ ʃ ɐ
^savannah$	s a v ɐ̃ n a
^cotovelo$	k o t o v ɛ l u
^cabra$	k a b ɾ ɐ
^burro$	b u ʁ u
^pente$	p ẽ tʃ i
^névoa$	n ɛ v u ɐ
^lua$	l u a
^viúvo$	v i u v u
^possuir$	p o s ui ʁ
^medicamento$	m e dʒ i k ɐ m ẽ t u
^mudar$	m u d a ʁ
^país$	p a i ʃ
^doente$	d o ẽ tʃ i
^esquina$	i s k i n ɐ
^beijar$	b ei ʒ a ʁ
^mulher$	m u ʎ e ʁ
^jugo$	ʒ u ɡ u
^débil$	d ɛ b iu
^esconder$	i ʃ k õ d e ʁ
^estudar$	i ʃ t u d a ʁ
^um$	ũ
^escuridão$	i ʃ k u ɾ i d ɐ̃ũ
^servo$	s ɛ ʁ v u
^a$	a
^anunciar$	ɐ n ũ s i a ʁ
^belo$	b ɛ l u
^compartilhar$	k õ p a ʁ tʃ i ʎ a ʁ
^testemunha$	t e ʃ t e m u ɲ ɐ
^sim$	s ĩ
^braço$	b ɾ a s u
^leve$	l ɛ v i
^dia$	dʒ i ɐ
^forcado$	f o ʁ k a d u
^caçar$	k a s a ʁ
